Processes: 850 total, 3 running, 847 sleeping, 3386 threads 
2026/02/27 16:55:52
Load Avg: 2.26, 2.28, 2.39 
CPU usage: 8.90% user, 10.47% sys, 80.62% idle 
SharedLibs: 875M resident, 152M data, 115M linkedit.
MemRegions: 208736 total, 4628M resident, 236M private, 1776M shared.
PhysMem: 15G used (1937M wired, 2439M compressor), 80M unused.
VM: 347T vsize, 17G framework vsize, 926473(0) swapins, 1099014(0) swapouts.
Networks: packets: 3997630/3148M in, 1743074/831M out.
14328  com.apple.appkit 0.0  28M    3      302   
13715  Microsoft 365 Co 0.1  27M+   18     126   
1247   TextThumbnailExt 0.0  27M    3      66    
23272  corespotlightd   0.1  27M    9      336   
1      launchd          0.0  26M-   2      4870- 
609    WindowManager    0.2  26M    5      400   
39967  com.apple.appkit 0.0  25M    3      263   
603    CoreServicesUIAg 0.0  24M    3      512   
731    duetexpertd      62.4 24M    5/1    1044- 
808    WeatherWidget    0.0  23M    12     181   
2139   MTLCompilerServi 0.0  22M    2      43    
565    softwareupdated  0.0  22M    4      183   
858    photoanalysisd   0.0  22M    3      206   
1037   spindump         0.0  22M    2      193   
13716  Microsoft 365 Co 0.0  21M    10     79    
336    logd             0.5  21M-   3      2663  
422    coreaudiod       0.0  21M    9      1543  
14084  com.apple.WebKit 0.0  21M    8      203   
14090  MTLCompilerServi 0.0  20M    2      37    
3079   fileproviderd    0.0  20M    5      293   
828    StocksWidget     0.0  19M    18     138   
836    assistantd       0.0  19M    4      467   
653    iconservicesagen 0.0  19M    5      176   
668    chronod          0.0  19M    2      229   
32413  suggestd         0.0  18M    3      465   
1571   UserNotification 0.0  18M    3      225   
6831   com.apple.WebKit 0.0  18M    4      61    
779    homed            0.0  18M    2      229   
765    contactsd        0.0  18M    2      745   
614    SystemUIServer   0.0  18M    4      273   
709    TextInputMenuAge 0.0  18M    3      223   
818    HomeEnergyWidget 0.0  18M    11     119   
743    CursorUIViewServ 0.2  18M-   5      313-  
842    NewsToday2       0.0  18M    7      131   
833    AccessibilityUIS 0.0  18M    3      212   
2138   MTLCompilerServi 0.0  17M    2      37    
712    Script Menu      0.0  17M    3      217   
821    NewsTag          0.0  17M    7      131   
1348   MTLCompilerServi 0.0  17M    2      35    
626    accountsd        0.0  16M    2      244   
627    com.apple.quickl 0.0  16M    3      122   
944    siriinferenced   0.0  16M    2      393   
703    sharingd         0.1  16M    4      378   
13718  com.apple.Safari 0.0  16M    3      309   
641    CoreLocationAgen 0.0  16M    3      228   
688    routined         0.0  16M-   2      239-  
666    identityservices 0.0  16M    4      515   
7955   com.apple.WebKit 0.0  16M    7      181   
809    PodcastsWidget   0.0  15M    6      108   
7957   com.apple.WebKit 0.0  15M    8      68    
376    xprotectd        0.0  15M    4      118   
635    siriactionsd     0.0  15M    2      209   
811    HomeWidget       0.0  15M    7      114   
432    mobileassetd     0.0  15M    3      218   
29262  PerfPowerService 0.2  15M    7      526   
38325  knowledgeconstru 0.0  14M    2      143   
14148  remindd          0.0  14M    4      180   
38395  IntelligencePlat 0.0  14M    5      58    
1660   appstorecomponen 0.0  14M    4      302   
416    coreservicesd    0.0  14M    4      554   
652    callservicesd    0.0  14M    7      411   
817    FindMyWidgetPeop 0.0  14M    7      168   
1045   naturallanguaged 0.0  14M    5      108   
377    opendirectoryd   0.0  14M    12     2552  
636    WallpaperAgent   0.0  14M    3      190   
28409  MTLCompilerServi 0.0  14M    2      37    
2137   LocalAuthenticat 0.0  14M    3      236   
13719  MTLCompilerServi 0.0  14M    2      34    
837    JournalWidgets   0.0  14M    4      95    
2412   MTLCompilerServi 0.0  14M    2      37    
707    imagent          0.0  13M    2      258   
1118   coreautha        0.0  13M    3      184   
679    WallpaperAerials 0.0  13M+   10     141+  
1486   CGPDFService     0.0  13M    2      33    
822    WorldClockWidget 0.0  13M    9      98    
12881  com.apple.Safari 0.0  13M    3      228   
823    ScreenTimeWidget 0.0  13M    4      97    
825    JournalWidgetsSe 0.0  13M    4      94    
13720  MTLCompilerServi 0.0  13M    2      34    
417    runningboardd    0.1  13M    7      1187- 
943    ShortcutsViewSer 0.0  13M    4      187   
785    amsengagementd   0.0  13M    4      216   
12898  com.apple.Safari 0.0  13M    3      222   
3486   AccessibilitySet 0.0  12M    7      208   
14121  MTLCompilerServi 0.0  12M    2      37    
367    kernelmanagerd   0.0  12M    2      75    
699    usernoted        0.0  12M    2      276   
1169   intelligencecont 0.0  12M    2      122   
757    UIKitSystem      0.0  12M    2      128   
887    appstoreagent    0.0  12M    3      166   
767    IMDPersistenceAg 0.0  12M    2      149   
830    FindMyWidgetItem 0.0  12M    16     112   
506    airportd         0.7  12M-   11     374+  
832    spotlightknowled 0.0  12M+   10     97    
748    kernelmanager_he 0.0  12M    2      57    
783    searchpartyusera 0.0  12M    4      253   
12945  gamed            0.0  12M    4      164   
3076   cloudd           0.0  12M    4      270   
389    dasd             0.0  12M    4      605   
5296   MTLCompilerServi 0.0  12M    2      37    
1115   AuthenticationSe 0.0  11M    3      384   
719    transparencyd    0.0  11M    3      177   
14529  MTLCompilerServi 0.0  11M    2      37    
14093  MTLCompilerServi 0.0  11M    2      37    
843    NewsTodayIntents 0.0  11M    11     134   
689    axassetsd        0.0  11M    3      171   
761    familycircled    0.0  11M    3      230   
1014   passd            0.0  11M    2      213   
663    fontd            0.0  11M    2      174   
600    knowledge-agent  0.0  11M    6      240   
816    BatteriesAvocado 0.0  11M    11     102   
1002   dataaccessd      0.0  11M    4      185   
13792  LinkedNotesUISer 0.0  11M    3      182   
13877  bird             0.0  11M    3      364   
834    RemindersWidgetE 0.0  11M    5      88    
14085  com.apple.WebKit 0.0  11M    4      92    
1936   studentd         0.0  11M    3      215   
1166   tipsd            0.0  11M    2      130   
28654  MTLCompilerServi 0.0  11M    2      37    
14151  MTLCompilerServi 0.0  10M    2      37    
28408  MTLCompilerServi 0.0  10M    2      37    
1878   PowerChime       0.0  10M    5      272   
9727   ShortcutLiveActi 0.0  10M    3      81    
14094  MTLCompilerServi 0.0  10M    2      37    
727    TextInputSwitche 0.0  10M    5      187   
622    linkd            0.1  10M    4      289   
736    com.apple.geod   0.0  10M    3      322   
14153  CalendarWidgetEx 0.0  10M    3      81    
8864   MTLCompilerServi 0.0  10M    2      37    
850    siriknowledged   0.0  10M    2      152   
3483   WindowManagerCon 0.0  10M    4      90    
3485   ShortcutsWidgetE 0.0  10M    5      85    
648    pkd              0.0  10M    2      141   
4151   AMPLibraryAgent  0.0  10M    4      113   
826    weatherd         0.0  10M    3      127   
8019   com.apple.WebKit 0.0  10M    4      58    
680    donotdisturbd    0.0  10M    2      199   
3481   AquaAppearanceHe 0.0  10M    3      176   
385    locationd        1.6  10M    7      314   
671    rapportd         0.1  10M    2      295   
13362  nbagent          0.0  10M    3      185   
778    networkservicepr 0.0  10M    3      160   
726    ScreenTimeAgent  0.0  10M    2      251   
383    securityd        0.0  10M    5      145   
1174   intelligenceplat 0.0  9968K  2      81    
646    calaccessd       0.0  9904K  2      207   
729    AppSSOAgent      0.0  9889K  3      192   
740    parsecd          0.0  9888K- 2      112-  
764    akd              0.0  9857K  3      262   
3487   PrintCenterWidge 0.0  9777K  3      83    
896    promotedcontentd 0.0  9745K  3      101   
29139  bluetoothd       0.7  9664K  11     398   
3488   ScreenshotContro 0.0  9649K  4      85    
3484   CalculatorWidget 0.0  9521K  4      85    
737    financed         0.0  9520K  2      67    
7939   UniversalControl 0.3  9488K  2      124   
3482   DisplayControls  0.0  9425K  4      85    
639    trustd           0.0  9425K  2      306   
814    WiFiAgent        0.0  9409K  5      231   
685    heard            0.0  9392K  4      258   
542    cameracaptured   0.0  9345K  5      151   
662    replayd          0.0  9297K  5      128   
595    UserEventAgent   0.0  9264K- 3      1601- 
12799  facetimemessages 0.0  9200K  2      128   
1047   managedcorespotl 0.0  9185K  4      80    
517    mDNSResponder    0.0  9153K  3      129   
686    corespeechd      0.0  9137K  5      225   
619    secd             0.0  9136K  2      299   
8022   com.apple.WebKit 0.0  9105K- 3      49    
1533   filevaultd       0.0  8992K  2      184   
766    localspeechrecog 0.0  8944K  2      66    
973    reversetemplated 0.0  8929K  2      61    
956    icloudmailagent  0.0  8865K  2      83    
1003   peopled          0.0  8849K  2      152   
658    SoftwareUpdateNo 0.0  8769K  3      197   
714    syncdefaultsd    0.0  8672K  2      182   
615    BiomeAgent       1.2  8640K  7      265   
14091  MTLCompilerServi 0.0  8640K  2      37    
711    amsaccountsd     0.0  8528K  2      108   
371    coreduetd        0.0  8512K  2      133   
820    postersyncd      0.0  8496K  2      123   
1479   OfficeThumbnailE 0.0  8449K  4      54    
1035   storekitagent    0.0  8384K  2      87    
750    com.apple.dock.e 0.0  8384K  3      177   
41900  generativeexperi 0.0  8320K  2      97    
720    findmylocateagen 0.0  8320K  2      106   
2057   com.apple.siri.e 0.0  8304K  2      45    
418    trustd           0.0  8256K  2      156   
607    talagentd        0.0  8256K  2      142   
797    FeatureAccessAge 0.0  8240K  2      72    
874    StocksKitService 0.0  8240K  2      63    
407    com.apple.cmio.r 0.0  8177K  3      160   
380    launchservicesd  0.0  8176K  5      723   
751    maild            0.0  8016K  2      97    
528    cloudd           0.0  8016K  4      117   
379    apsd             0.0  8000K  2      373   
734    PAH_Extension    0.0  7984K  3      437   
690    ContextStoreAgen 0.0  7968K  7      113   
706    AirPlayUIAgent   0.0  7968K  3      169   
1069   homeenergyd      0.0  7953K  2      88    
12944  storeuid         0.0  7905K  3      153   
3078   CloudTelemetrySe 0.0  7904K  3      74    
1021   translationd     0.0  7793K  4      90    
774    itunescloudd     0.0  7760K  2      113   
1110   managedappdistri 0.0  7729K  2      223   
978    ReportCrash      0.0  7729K  5      109   
2352   avatarsd         0.0  7713K  2      78    
2068   ciphermld        0.0  7713K  3      87    
507    symptomsd        0.0  7665K  3      158   
24805  newsd            0.0  7632K  3      83    
12946  GamePolicyAgent  0.0  7601K  4      171   
768    CategoriesServic 0.0  7568K  2      68    
927    IMTransferAgent  0.0  7536K  3      95    
564    searchpartyd     0.0  7536K  4      109   
7956   com.apple.WebKit 0.0  7504K  4      75    
802    avconferenced    0.0  7504K  5      208   
538    modelmanagerd    0.0  7472K  2      64    
864    CallHistorySyncH 0.0  7456K  2      124   
849    iCloudNotificati 0.0  7456K  4      108   
7010   contactsdonation 0.0  7440K  2      128   
338    UserEventAgent   0.0  7440K  4      1218  
831    ScreenTimeWidget 0.0  7409K  4      77    
632    filecoordination 0.0  7328K  4      196-  
6994   managedcorespotl 0.0  7313K  4      82    
631    secinitd         0.0  7297K  2      62    
945    UsageTrackingAge 0.0  7296K  2      129   
792    appleaccountd    0.0  7296K  2      154   
997    managedappdistri 0.0  7233K  2      213   
717    replicatord      0.0  7201K  2      119   
1071   printtool        0.0  7200K  3      163   
532    storagekitd      0.0  7184K  8      151   
904    assetsubscriptio 0.0  7120K  2      71    
759    assistant_cdmd   0.0  7104K  2      70    
917    WardaSynthesizer 0.0  7089K  8      77    
773    triald           0.0  7072K  2      117   
4445   IOUIAgent        0.0  7056K  8      213   
827    adprivacyd       0.0  7025K  3      79    
840    systemsoundserve 0.0  7024K  6      186   
1930   com.apple.CloudP 0.0  7008K  2      70    
3102   FPCKService      0.0  6992K  2      41    
812    VoiceMemosSettin 0.0  6961K  3      68    
681    communicationtru 0.0  6960K  2      116   
1018   SafariBookmarksS 0.0  6945K  6      95-   
881    Keychain Circle  0.0  6944K  3      155   
561    CloudTelemetrySe 0.0  6928K  3      64    
14173  AKFollowUpExtens 0.0  6913K  3      179   
375    contextstored    0.0  6912K  6      163   
957    textunderstandin 0.0  6896K  2      77    
752    nsurlsessiond    0.0  6896K- 6      139-  
4223   BackgroundTaskMa 0.0  6864K  3      162   
847    milod            0.1  6864K  4      141   
810    RecordWidgetExte 0.0  6817K  3      68    
559    modelcatalogd    0.0  6816K  2      56    
613    lsd              0.0  6801K  2      782   
754    CommCenter       0.0  6785K  6      155   
657    audioaccessoryd  0.0  6784K  3      213   
429    analyticsd       0.0  6784K  2      897   
530    com.apple.geod   0.0  6768K  3      84    
5305   QuickLookSatelli 0.0  6752K  2      68    
950    MessagesActionEx 0.0  6689K  4      79    
29318  QLPreviewGenerat 0.0  6624K  3      155   
8034   top              4.5  6624K  1/1    20    
6992   managedcorespotl 0.0  6577K  4      76    
758    CallHistoryPlugi 0.0  6576K  2      112   
610    findmydeviced    0.0  6576K  3      120   
39958  com.apple.Safari 0.0  6560K  3      160   
866    mapssyncd        0.0  6560K  2      73    
733    AppSSODaemon     0.0  6544K  3      139   
6764   MTLCompilerServi 0.0  6544K  2      28    
716    liveactivitiesd  0.0  6528K  2      97    
908    mdbulkimport     0.0  6512K  2      57    
1492   managedcorespotl 0.0  6496K  4      80    
602    ContinuityCaptur 0.0  6448K  5      233   
1524   jetpackassetd    0.0  6448K  3      81    
6998   managedcorespotl 0.0  6433K  4      74    
6993   managedcorespotl 0.0  6432K  4      74    
909    cloudphotod      0.0  6432K  2      97    
348    configd          0.0  6432K  7      665   
824    WeatherIntents   0.0  6417K  5      67    
1053   amsondevicestora 0.0  6416K  3      77    
341    mediaremoted     0.0  6400K  4      198   
431    nsurlsessiond    0.0  6384K  8      102   
563    com.apple.geod   0.0  6384K  2      67    
13795  BooksThumbnail   0.0  6321K  4      69    
1001   ImageThumbnailEx 0.0  6320K  3      67    
6997   managedcorespotl 0.0  6320K  4      74    
875    CloudTelemetrySe 0.0  6320K  2      56    
742    StatusKitAgent   0.0  6304K  2      98    
670    usernotification 0.0  6288K  2      259   
859    CloudTelemetrySe 0.0  6272K  2      65    
570    trustd           0.0  6272K  2      61    
941    AppPredictionInt 0.0  6256K  2      44    
795    swtransparencyd  0.0  6240K  3      99    
855    voicebankingd    0.0  6240K  2      71    
651    gamepolicyd      0.0  6224K  4      80    
654    ViewBridgeAuxili 0.0  6208K  4      314   
2043   mlhostd          0.0  6193K  2      138   
12746  stickersd        0.0  6144K  2      61    
423    lsd              0.0  6128K  2      166   
946    SiriSuggestionsB 0.0  6080K  2      360   
28415  QuickLookUIServi 0.0  6080K  3      160   
4473   trustd           0.0  6080K  2      56    
39969  QuickLookUIServi 0.0  6064K  3      161   
544    trustd           0.0  6064K  2      61    
974    com.apple.Safari 0.0  6033K  2      77    
12893  QuickLookUIServi 0.0  6032K  3      160   
14220  QuickLookUIServi 0.0  6016K  3      160   
582    distnoted        0.0  6016K  3      744   
39957  com.apple.Safari 0.0  6001K  2      72    
781    ContextService   0.0  6000K  2      70    
14329  QuickLookUIServi 0.0  5984K  3      160   
798    TrialArchivingSe 0.0  5952K  2      67    
567    osanalyticshelpe 0.0  5904K  2      128   
672    cdpd             0.0  5856K  2      86    
694    imklaunchagent   0.0  5808K  2      156   
14511  com.apple.WebKit 0.0  5792K  7      173   
2056   privatecloudcomp 0.0  5760K  2      88    
644    tccd             0.0  5744K  2      78    
1012   com.apple.Safari 0.0  5728K  2      67    
625    dmd              0.0  5680K  2      111   
905    ModelCatalogAgen 0.0  5664K  2      75    
14558  FontThumbnailExt 0.0  5664K  6      62    
510    biomed           0.0  5648K  2      98    
1942   betaenrollmentag 0.0  5616K  3      87    
1004   proactived       0.0  5600K  4      102   
560    triald_system    0.0  5584K  2      93    
4472   mdbulkimport     0.0  5584K  2      47    
673    TrustedPeersHelp 0.0  5568K  4      52    
915    KonaSynthesizer  0.0  5537K  8      81    
604    com.apple.sbd    0.0  5504K  3      71    
430    biometrickitd    0.0  5504K  4      91    
700    askpermissiond   0.0  5488K  2      67    
3083   com.apple.CloudD 0.0  5472K  2      191   
350    powerd           0.0  5472K  3      167   
69114  parsec-fbf       0.0  5440K  3      88    
346    accessoryupdater 0.0  5440K  2      108   
556    suhelperd        0.0  5440K  2      46    
708    diagnostics_agen 0.0  5424K  3      92    
580    coreauthd        0.0  5408K  2      99    
8011   top              5.6  5392K  1      17    
7996   top              9.7  5392K  1      17    
7985   top              5.2  5392K  1      17    
7912   top              6.6  5392K  1      17    
772    ProtectedCloudKe 0.0  5344K  2      82    
1868   CategoriesServic 0.0  5328K  2      52    
753    nearbyd          0.1  5328K  7      102   
340    fseventsd        0.9  5328K  14     238   
722    coreauthd        0.0  5312K  3      152-  
14150  MTLCompilerServi 0.0  5312K  2      31    
969    businessservices 0.0  5280K  2      73    
2067   akd              0.0  5280K  2      61    
829    MobileTimerInten 0.0  5248K  4      54    
656    intelligentrouti 0.0  5248K  4      83    
606    pboard           0.0  5248K  4      264   
1052   geoanalyticsd    0.0  5232K  2      89    
775    rtcreportingd    0.0  5200K  3      93    
677    deleted          0.0  5200K  2      115   
433    eligibilityd     0.0  5168K  2      45    
845    bluetoothuserd   0.0  5152K  2      94    
14152  PhotosReliveWidg 0.0  5136K  3      60    
1038   SubmitDiagInfo   0.0  5136K  3      76    
1528   localspeechrecog 0.0  5120K  2      48    
1061   SAExtensionOrche 0.0  5104K  2      75    
572    symptomsd-diag   0.0  5104K  2      94    
1025   swcd             0.0  5088K  2      82    
776    followupd        0.0  5088K  2      121   
421    PowerUIAgent     0.0  5072K  2      83    
796    recentsd         0.0  5072K  2      78    
723    wifip2pd         0.0  5024K  3      72    
914    SiriAUSP         0.0  5008K  7      81    
962    webprivacyd      0.0  4992K  3      81    
920    MauiAUSP         0.0  4976K  7      81    
784    com.apple.FaceTi 0.0  4976K  2      47    
403    notifyd          0.0  4976K  2      1232  
770    PasswordBreachAg 0.0  4960K  2      79    
682    remotepairingd   0.0  4944K  3      49    
876    XProtectBridgeSe 0.0  4912K  2      50    
4152   PodcastContentSe 0.0  4896K  2      46    
949    SafariLinkExtens 0.0  4880K  4      61    
985    diagnosticextens 0.0  4880K  2      72    
1869   ContextService   0.0  4848K  2      37    
405    corebrightnessd  0.1  4848K  2      158   
543    UVCAssistant     0.0  4848K  2      86    
916    MacinTalkAUSP    0.0  4833K  7      80    
936    progressd        0.0  4832K  2      59    
1563   Managed Backgrou 0.0  4816K  2      47    
523    audiomxd         0.0  4800K  4      211   
386    nesessionmanager 0.0  4800K  2      93    
948    CalendarIntentsE 0.0  4784K  4      68    
1454   XprotectService  0.0  4769K  2      35    
11774  webpushd         0.0  4768K  2      36    
10322  AudiovisualThumb 0.0  4752K  13     80    
513    authd            0.0  4752K  3      106   
789    localspeechrecog 0.0  4752K  2      39    
1108   diagnosticservic 0.0  4736K  2      36    
43144  Python           0.0  4736K  1      15    
1046   keyboardservices 0.0  4720K  2      73    
983    remotemanagement 0.0  4720K  2      55    
43194  Python           0.0  4720K  1      15    
665    ScopedBookmarkAg 0.0  4704K  2      61    
660    mobiletimerd     0.0  4688K  2      65    
353    amfid            0.0  4672K  2      57    
763    ospredictiond    0.0  4672K  2      67    
588    cfprefsd         0.0  4672K  3      882   
640    sharedfilelistd  0.0  4657K  2      91    
863    inputanalyticsd  0.0  4656K  2      71    
1064   IFTranscriptSELF 0.0  4640K  2      53    
13438  IMAutomaticHisto 0.0  4640K  2      70    
23427  com.apple.PrintK 0.0  4608K  2      61    
525    backupd          0.0  4592K  2      63    
12671  RemoteManagement 0.0  4576K  2      65    
794    wifianalyticsd   0.0  4576K  2      56    
698    appplaceholdersy 0.0  4544K  2      55    
428    nehelper         0.0  4544K  2      171   
961    contentlinkingd  0.0  4528K  2      90    
547    ViewBridgeAuxili 0.0  4528K  2      81    
404    sandboxd         0.0  4528K  3      69    
412    cfprefsd         0.0  4528K  2      1289  
643    sociallayerd     0.0  4512K  2      79    
803    AssetCacheLocato 0.0  4480K  3      77    
6985   CloudTelemetrySe 0.0  4480K  2      43    
870    nfcd             0.0  4464K  2      79    
447    backgroundtaskma 0.0  4464K  2      85    
427    systemstatusd    0.0  4464K  2      69    
397    revisiond        0.0  4448K  3      76    
862    AssetCacheLocato 0.0  4432K  3      70    
749    useractivityd    0.0  4400K  4      107   
911    homeeventsd      0.0  4384K  2      60    
1065   IFTelemetrySELFI 0.0  4336K  2      53    
4150   media-indexer    0.0  4336K  2      60    
1066   GMSSELFIngestor  0.0  4336K  2      53    
406    AirPlayXPCHelper 0.0  4336K  4      84    
13878  ContainerMetadat 0.0  4336K  2      62    
419    containermanager 0.0  4336K  2      42    
344    systemstats      0.0  4304K  2      103   
1063   BiomeSELFIngesto 0.0  4272K  2      53    
718    ctkd             0.0  4256K  2      60    
522    securityd_system 0.0  4256K  2      35    
769    frauddefensed    0.0  4240K  2      53    
539    com.apple.cmio.v 0.0  4240K  3      76    
1034   metrickitd       0.0  4224K  2      61    
854    ndoagent         0.0  4208K  2      60    
3706   CloudTelemetrySe 0.0  4208K  2      43    
649    AMPDeviceDiscove 0.0  4192K  4      249   
838    audioanalyticsd  0.0  4176K  2      59    
358    softwareupdated  0.0  4144K  2      60    
629    containermanager 0.0  4144K  2      61    
835    commerce         0.0  4128K  2      55    
1000   extensionkitserv 0.0  4112K  2      51    
6968   dprivacyd        0.0  4112K  2      91    
535    appleeventsd     0.0  4096K  2      330   
4154   AMPArtworkAgent  0.0  4080K  2      49    
6749   devicecheckd     0.0  4048K  2      69    
4448   fskit_agent      0.0  4032K  2      61    
390    corerepaird      0.0  4032K  2      43    
806    extensionkitserv 0.0  4032K  2      47    
521    findmybeaconingd 0.0  4032K  2      40    
696    icdd             0.0  4016K  2      72    
1449   PackageThumbnail 0.0  3984K  5      54    
970    MessagesBlastDoo 0.0  3984K  2      28    
1140   XprotectService  0.0  3984K  2      41    
13982  SandboxedService 0.0  3968K  2      61    
590    UARPUpdaterServi 0.0  3968K  2      38    
2045   extensionkitserv 0.0  3936K  2      48    
669    fontworker       0.0  3936K  2      43    
664    AudioComponentRe 0.0  3936K  2      110   
12687  ASConfigurationS 0.0  3920K  2      39    
804    AssetCache       0.0  3920K  2      46    
6984   dprivacyd        0.0  3920K  2      59    
12672  SafariConfigurat 0.0  3888K  2      42    
4135   EscrowSecurityAl 0.0  3824K  2      57    
928    VTDecoderXPCServ 0.0  3808K  2      64    
856    SetStoreUpdateSe 0.0  3792K  2      39    
415    powerexperienced 0.0  3792K  2      60    
414    fskitd           0.0  3792K  2      59    
2059   proactiveeventtr 0.0  3792K  2      66    
4449   extensionkitserv 0.0  3776K  2      47    
947    extensionkitserv 0.0  3776K  2      47    
884    seserviced       0.0  3776K  2      77    
596    gamecontrollerd  0.0  3776K  3      93    
12683  AccountSubscribe 0.0  3776K  2      30    
782    lockoutagent     0.0  3776K  4      64    
3080   extensionkitserv 0.0  3760K  2      47    
756    neagent          0.0  3760K  2      51    
1112   VTDecoderXPCServ 0.0  3744K  2      61    
1016   SafariNotificati 0.0  3728K  2      62    
381    timed            0.0  3728K  2      80    
512    WirelessRadioMan 0.0  3712K  4      99    
24861  extensionkitserv 0.0  3712K  2      41    
678    VTDecoderXPCServ 0.0  3712K  2      67    
793    aned             0.0  3712K  3      112   
368    diskarbitrationd 0.0  3696K  2      398   
12749  com.apple.Stream 0.0  3696K  2      36    
4222   MENotificationAg 0.0  3664K  2      43    
514    PerfPowerTelemet 0.0  3648K  2      28    
357    keybagd          0.0  3632K  2      64    
1062   extensionkitserv 0.0  3600K  2      47    
24862  NewsEngagementEx 0.0  3584K  5      52    
14447  STExtractionServ 0.0  3568K  2      27    
807    captiveagent     0.0  3552K  2      44    
12676  ScreenSharingSub 0.0  3552K  2      33    
676    extensionkitserv 0.0  3552K  2      44    
623    findmydevice-use 0.0  3552K  2      59    
6834   zsh              0.0  3552K  1      25    
1023   SafariLaunchAgen 0.0  3536K  2      53    
989    ScreenSharingSub 0.0  3536K  2      30    
4153   com.apple.BKAgen 0.0  3536K  2      58    
12649  XProtectPluginSe 0.0  3536K  2      47    
14489  CSExattrCryptoSe 0.0  3536K  2      35    
7326   zsh              0.0  3536K  1      22    
29319  SpeechSynthesisS 0.0  3520K  2      73    
4145   MTLAssetUpgrader 0.0  3520K  2      54    
12650  XProtectPluginSe 0.0  3504K  2      44    
450    socketfilterfw   0.0  3488K  2      63    
683    localizationswit 0.0  3472K  2      57    
638    com.apple.hiserv 0.0  3472K  2      154   
4971   mdworker         0.0  3456K  2      44    
2034   IDSBlastDoorServ 0.0  3456K  2      25    
704    mobilerepaird    0.0  3456K  2      65    
995    SoftwareUpdateSu 0.0  3456K  2      40    
438    secinitd         0.0  3456K  2      42    
851    analyticsagent   0.0  3440K  2      51    
2035   MessagesBlastDoo 0.0  3440K  2      25    
382    usbmuxd          0.0  3440K  3      47    
4494   mdworker         0.0  3424K  2      41    
705    ManagedSettingsA 0.0  3424K  2      60    
813    assessmentagent  0.0  3424K  2      53    
420    backupd-helper   0.0  3424K  2      83    
910    lockdownmoded    0.0  3408K  2      56    
899    fairplaydeviceid 0.0  3408K  2      42    
7922   wifivelocityd    0.0  3408K  2      67    
597    seld             0.0  3408K  2      60    
566    secinitd         0.0  3376K  2      44    
903    systemstats      0.0  3360K  5      137   
869    gamecontrollerag 0.0  3360K  3      55    
12688  ManagedSettingsS 0.0  3344K  2      40    
7999   zsh              0.0  3344K  1      22    
7971   zsh              0.0  3344K  1      22    
533    secinitd         0.0  3344K  2      44    
839    HostInferencePro 0.0  3328K  4      42    
6947   griddatad        0.0  3328K  2      56    
846    CoreThreadCommis 0.0  3328K  2      53    
2037   MessagesBlastDoo 0.0  3312K  2      25    
568    GSSCred          0.0  3296K  3      46    
8014   zsh              0.0  3296K  1      22    
591    UARPUpdaterServi 0.0  3264K  2      41    
519    com.apple.audio. 0.0  3249K  5      56    
4138   XProtectUpdateSe 0.0  3248K  2      42    
684    CMFSyncAgent     0.0  3248K  2      60    
1554   mmaintenanced    0.0  3232K  2      44    
594    UARPUpdaterServi 0.0  3216K  2      39    
1055   feedbackd        0.0  3216K  2      59    
739    pbs              0.0  3216K  2      44    
534    audioclocksyncd  0.0  3216K  6      56    
13432  warmd_agent      0.0  3200K  2      51    
999    ManagedConfigura 0.0  3200K  2      30    
366    iconservicesd    0.0  3200K  2      112   
4450   com.apple.fskit. 0.0  3184K  2      50    
621    ctkahp           0.0  3184K  2      51    
844    countryd         0.0  3184K  2      40    
7938   SidecarRelay     0.0  3184K  2      54    
8025   zsh              0.0  3168K  1      22    
355    remoted          0.0  3152K  2      109   
586    com.apple.Mobile 0.0  3120K  2      43    
7967   CSExattrCryptoSe 0.0  3120K  2      27    
872    NFStorageServer  0.0  3120K  2      29    
7659   CredentialProvid 0.0  3104K  2      44    
12685  ManagedAppsSubsc 0.0  3104K  2      30    
2449   diagnosticd      0.0  3104K  2      1314  
799    adid             0.0  3088K  2      41    
598    uarpd            0.0  3072K  2      37    
575    containermanager 0.0  3056K  2      39    
14564  CSExattrCryptoSe 0.0  3056K  2      29    
996    ManagedAppsSubsc 0.0  3056K  2      30    
554    mobileactivation 0.0  3056K  2      55    
400    usermanagerd     0.0  3040K  2      103   
1171   ReportSystemMemo 0.0  3024K  2      33    
457    sysextd          0.0  3024K  2      43    
426    apfsd            0.0  3024K  2      67    
922    AUCrashHandlerSe 0.0  3024K  2      27    
526    AudioComponentRe 0.0  3024K  2      42    
32434  EAUpdaterService 0.0  2992K  2      41    
721    ctkd             0.0  2992K  2      39    
12673  SecuritySubscrib 0.0  2992K  2      33    
5703   com.apple.audio. 0.0  2976K  2      29    
2502   writeconfig      0.0  2976K  2      43    
12674  InteractiveLegac 0.0  2976K  2      27    
994    DiskManagementSu 0.0  2976K  2      27    
986    SecuritySubscrib 0.0  2976K  2      30    
3489   com.apple.audio. 0.0  2960K  2      29    
12882  CredentialProvid 0.0  2960K  2      41    
2044   backgroundassets 0.0  2960K  2      59    
988    InteractiveLegac 0.0  2960K  2      27    
7720   usbsmartcardread 0.0  2944K  2      38    
925    com.apple.audio. 0.0  2928K  2      26    
993    PasscodeSettings 0.0  2912K  2      27    
12886  com.apple.audio. 0.0  2896K  2      26    
924    com.apple.audio. 0.0  2896K  2      26    
